make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/rbtree.o
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/kvm_para.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e5.dtb
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/zalloc.o
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-e7.dtb
  HDRINST usr/include/linux/gunyah.h
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/string.o
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-grandmax.dtb
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/ctype.o
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-gt510.dtb
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/dma-buf.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-gt58.dtb
  HDRINST usr/include/linux/mrp_bridge.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-j5x.dtb
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/str_error_r.o
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/v4l2-subdev.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-samsung-serranove.dtb
  HDRINST usr/include/linux/membarrier.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-thwc-uf896.dtb
  HDRINST usr/include/linux/mempolicy.h
  DTC     arch/arm64/boot/dts/qcom/msm8916-thwc-ufi001c.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-yiming-uz801v3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8939-samsung-a7.dtb
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/unistd.h
  DTC     arch/arm64/boot/dts/qcom/msm8939-sony-xperia-kanuti-tulip.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-motorola-potter.dtb
  HDRINST usr/include/linux/wmi.h
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-daisy.dtb
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-mido.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-tissot.dtb
  HDRINST usr/include/linux/msdos_fs.h
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-vince.dtb
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  DTC     arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-kugo.dtb
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/uvcvideo.h
  DTC     arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-suzu.dtb
  HDRINST usr/include/linux/nbd-netlink.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/nfs_idmap.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/if_plip.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  HOSTLD  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/resolve_btfids-in.o
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  HDRINST usr/include/linux/tty.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-huawei-angler-rev-101.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/virtio_ring.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  HDRINST usr/include/linux/v4l2-mediabus.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  HDRINST usr/include/linux/rseq.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  LINK     resolve_btfids
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/can.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  HDRINST usr/include/linux/input-event-codes.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-oneplus3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-oneplus3t.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/nbd.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  HDRINST usr/include/linux/nitro_enclaves.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  HDRINST usr/include/linux/virtio_i2c.h
  HDRINST usr/include/linux/can/isotp.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996pro-xiaomi-natrium.dtb
  HDRINST usr/include/linux/can/vxcan.h
  DTC     arch/arm64/boot/dts/qcom/msm8996pro-xiaomi-scorpio.dtb
  HDRINST usr/include/linux/can/error.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/gw.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/can/j1939.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-cheeseburger.dtb
  HDRINST usr/include/linux/atmppp.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-lilac.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-maple.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-poplar.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-xiaomi-sagit.dtb
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  DTC     arch/arm64/boot/dts/qcom/qdu1000-idp.dtb
  HDRINST usr/include/linux/tc_act/tc_sample.h
  DTC     arch/arm64/boot/dts/qcom/qrb2210-rb1.dtb
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  DTC     arch/arm64/boot/dts/qcom/qrb4210-rb2.dtb
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5-vision-mezzanine.dtb
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  DTC     arch/arm64/boot/dts/qcom/qru1000-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8155p-adp.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8295p-adp.dtb
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  DTC     arch/arm64/boot/dts/qcom/sa8540p-ride.dtb
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  DTC     arch/arm64/boot/dts/qcom/sa8775p-ride.dtb
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/utsname.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3.dtb
  HDRINST usr/include/linux/atm_idt77105.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3-lte.dtb
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r2.dtb
  HDRINST usr/include/linux/if_tun.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r3.dtb
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/nexthop.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/mmc/ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  HDRINST usr/include/linux/rose.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  HDRINST usr/include/linux/ipmi_ssif_bmc.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/tdx-guest.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3.dtb
  HDRINST usr/include/linux/vboxguest.h
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dtb
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dtb
  HDRINST usr/include/linux/virtio_types.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-lte.dtb
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/btrfs.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r9.dtb
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/gameport.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r4.dtb
  HDRINST usr/include/linux/inet_diag.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r5.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r9.dtb
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/nvme_ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-parade.dtb
  HDRINST usr/include/linux/if_ppp.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-ti.dtb
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/coff.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-ti.dtb
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/comedi.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel360-lte.dtb
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/scc.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel360-wifi.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1-lte.dtb
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/f2fs.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2.dtb
  HDRINST usr/include/linux/dm-ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0.dtb
  HDRINST usr/include/linux/l2tp.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0-lte.dtb
  HDRINST usr/include/linux/efs_fs_sb.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/inotify.h
  GEN     arch/arm64/include/generated/asm/cpucaps.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe.dtb
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  HDRINST usr/include/linux/virtio_mem.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx-rt5682s.dtb
  HDRINST usr/include/linux/seg6_hmac.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe-rt5682s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/vdpa.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/fsverity.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd-pro.dtb
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker.dtb
  HDRINST usr/include/linux/msg.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker-lte.dtb
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/cxl_mem.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/bpf_perf_event.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-herobrine-r1.dtb
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/landlock.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/iommufd.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/pfkeyv2.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie.dtb
  HDRINST usr/include/linux/gzvm.h
  HDRINST usr/include/linux/atm_zatm.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme-lte.dtb
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  HDRINST usr/include/linux/devlink.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8180x-primus.dtb
  HDRINST usr/include/linux/openat2.h
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/reiserfs_fs.h
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  HDRINST usr/include/linux/atm_tcp.h
  DTC     arch/arm64/boot/dts/qcom/sdm450-motorola-ali.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  HDRINST usr/include/linux/gtp.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  HDRINST usr/include/linux/rio_mport_cdev.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  UPD     scripts/mod/devicetable-offsets.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  MKELF   scripts/mod/elfconfig.h
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/hdlcdrv.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/atmarp.h
  DTC     arch/arm64/boot/dts/qcom/sdm632-motorola-ocean.dtb
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/ext4.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/netconf.h
  HOSTCC  scripts/mod/symsearch.o
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/radeonfb.h
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm670-google-sargo.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/vmcore.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  HDRINST usr/include/linux/dw100.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c-navigation-mezzanine.dtb
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/fb.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/ila.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/seg6.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/icmpv6.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  HDRINST usr/include/linux/if_arcnet.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/kfd_sysfs.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-samsung-starqltechn.dtb
  HDRINST usr/include/linux/vt.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  HDRINST usr/include/linux/errqueue.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-ebbg.dtb
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/i2c.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-tianma.dtb
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/close_range.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  HDRINST usr/include/linux/serial.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/kd.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  HDRINST usr/include/linux/llc.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/pfrut.h
  HDRINST usr/include/linux/bcm933xx_hcs.h
  DTC     arch/arm64/boot/dts/qcom/sdx75-idp.dtb
  HDRINST usr/include/linux/kvm.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/stat.h
  DTC     arch/arm64/boot/dts/qcom/sm4250-oneplus-billie2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm4450-qrd.dtb
  HDRINST usr/include/linux/vsockmon.h
  DTC     arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6115p-lenovo-j606f.dtb
  HDRINST usr/include/linux/virtio_console.h
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  HDRINST usr/include/linux/tcp_metrics.h
  DTC     arch/arm64/boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dtb
  HDRINST usr/include/linux/serial_reg.h
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  HDRINST usr/include/linux/atm_nicstar.h
  DTC     arch/arm64/boot/dts/qcom/sm6375-sony-xperia-murray-pdx225.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  HDRINST usr/include/linux/nfs4_mount.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  HDRINST usr/include/linux/if_addr.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/rfkill.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  HDRINST usr/include/linux/map_to_14segment.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/i2c-dev.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  HDRINST usr/include/linux/rkisp1-config.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/coresight-stm.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-boe.dtb
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/minix_fs.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-csot.dtb
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/user_events.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
