make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  DTC     arch/arm64/boot/dts/qcom/msm8916-wingtech-wt88047.dtb
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/fdreg.h
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/string.o
  DTC     arch/arm64/boot/dts/qcom/msm8916-yiming-uz801v3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8939-samsung-a7.dtb
  HDRINST usr/include/linux/ethtool_netlink.h
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/ctype.o
  DTC     arch/arm64/boot/dts/qcom/msm8939-sony-xperia-kanuti-tulip.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-motorola-potter.dtb
  HDRINST usr/include/linux/resource.h
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/str_error_r.o
  HDRINST usr/include/linux/aio_abi.h
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-daisy.dtb
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/virtio_blk.h
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-mido.dtb
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/pci.h
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-tissot.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-xiaomi-vince.dtb
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  DTC     arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-kugo.dtb
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/spi/spi.h
  HDRINST usr/include/linux/spi/spidev.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  DTC     arch/arm64/boot/dts/qcom/msm8956-sony-xperia-loire-suzu.dtb
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/cyclades.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-10.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8992-lg-bullhead-rev-101.dtb
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/gunyah.h
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/dma-buf.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-msft-lumia-octagon-talkman.dtb
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/mtio.h
  DTC     arch/arm64/boot/dts/qcom/msm8992-xiaomi-libra.dtb
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/membarrier.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-huawei-angler-rev-101.dtb
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/magic.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-msft-lumia-octagon-cityman.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-ivy.dtb
  HDRINST usr/include/linux/unistd.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-karin.dtb
  HDRINST usr/include/linux/wmi.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-satsuki.dtb
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/msdos_fs.h
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-sumire.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8994-sony-xperia-kitakami-suzuran.dtb
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-oneplus3.dtb
  HDRINST usr/include/linux/loop.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-oneplus3t.dtb
  HDRINST usr/include/linux/uvcvideo.h
  HOSTLD  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/resolve_btfids-in.o
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/param.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-dora.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-kagura.dtb
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/perf_event.h
  DTC     arch/arm64/boot/dts/qcom/msm8996-sony-xperia-tone-keyaki.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dtb
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/tty.h
  LINK     resolve_btfids
  HDRINST usr/include/linux/media-bus-format.h
  DTC     arch/arm64/boot/dts/qcom/msm8996pro-xiaomi-natrium.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8996pro-xiaomi-scorpio.dtb
  HDRINST usr/include/linux/netrom.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-asus-novago-tp370ql.dtb
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/rseq.h
  HDRINST usr/include/linux/v4l2-mediabus.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/ndctl.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dtb
  HDRINST usr/include/linux/ultrasound.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-hp-envy-x2.dtb
  HDRINST usr/include/linux/can.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-lenovo-miix-630.dtb
  HDRINST usr/include/linux/input-event-codes.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-cheeseburger.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8998-oneplus-dumpling.dtb
  HDRINST usr/include/linux/fou.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-lilac.dtb
  HDRINST usr/include/linux/veth.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-maple.dtb
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/virtio_i2c.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-sony-xperia-yoshino-poplar.dtb
  HDRINST usr/include/linux/can/isotp.h
  DTC     arch/arm64/boot/dts/qcom/msm8998-xiaomi-sagit.dtb
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/error.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-1000.dtb
  HDRINST usr/include/linux/can/netlink.h
  DTC     arch/arm64/boot/dts/qcom/qcs404-evb-4000.dtb
  HDRINST usr/include/linux/can/raw.h
  DTC     arch/arm64/boot/dts/qcom/qdu1000-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/qrb2210-rb1.dtb
  HDRINST usr/include/linux/can/gw.h
  DTC     arch/arm64/boot/dts/qcom/qrb4210-rb2.dtb
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5.dtb
  HDRINST usr/include/linux/can/bcm.h
  DTC     arch/arm64/boot/dts/qcom/qrb5165-rb5-vision-mezzanine.dtb
  HDRINST usr/include/linux/can/j1939.h
  DTC     arch/arm64/boot/dts/qcom/qru1000-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sa8155p-adp.dtb
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/prctl.h
  DTC     arch/arm64/boot/dts/qcom/sa8295p-adp.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  DTC     arch/arm64/boot/dts/qcom/sa8540p-ride.dtb
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  DTC     arch/arm64/boot/dts/qcom/sa8775p-ride.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dtb
  HDRINST usr/include/linux/hpet.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-idp.dtb
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r1-lte.dtb
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3.dtb
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-coachz-r3-lte.dtb
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r3.dtb
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-homestar-r4.dtb
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-kingoftown.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1.dtb
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dtb
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HOSTLD  scripts/genksyms/genksyms
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3.dtb
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dtb
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9.dtb
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-kb.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r9-lte.dtb
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/if_tun.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r9.dtb
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/nexthop.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r4.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r5.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r9.dtb
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/netfilter_bridge.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-parade.dtb
  HDRINST usr/include/linux/mmc/ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-lte-ti.dtb
  HDRINST usr/include/linux/rose.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-parade.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel-ti.dtb
  HDRINST usr/include/linux/ipmi_ssif_bmc.h
  HDRINST usr/include/linux/cdrom.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel360-lte.dtb
  HDRINST usr/include/linux/tdx-guest.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pazquel360-wifi.dtb
  HDRINST usr/include/linux/vboxguest.h
  GEN     arch/arm64/include/generated/asm/cpucaps.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r1-lte.dtb
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  HDRINST usr/include/linux/virtio_types.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r2-lte.dtb
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/btrfs.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-pompom-r3-lte.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0.dtb
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/gameport.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-quackingstick-r0-lte.dtb
  HDRINST usr/include/linux/inet_diag.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe.dtb
  HDRINST usr/include/linux/atmapi.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx.dtb
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/if_ppp.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-inx-rt5682s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-wormdingler-rev1-boe-rt5682s.dtb
  HDRINST usr/include/linux/auxvec.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dtb
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  DTC     arch/arm64/boot/dts/qcom/sc7180-trogdor-r1-lte.dtb
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/comedi.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd.dtb
  HDRINST usr/include/linux/hdlc/ioctl.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-crd-pro.dtb
  HDRINST usr/include/linux/soundcard.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-evoker-lte.dtb
  HDRINST usr/include/linux/scc.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-herobrine-r1.dtb
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/l2tp.h
  HDRINST usr/include/linux/efs_fs_sb.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r0.dtb
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/inotify.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1.dtb
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/bpqether.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-villager-r1-lte.dtb
  HDRINST usr/include/linux/vdpa.h
  CC      scripts/mod/empty.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-lte.dtb
  HDRINST usr/include/linux/userio.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-herobrine-zombie-nvme-lte.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp.dtb
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/sound.h
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  HDRINST usr/include/linux/cxl_mem.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/landlock.h
  HDRINST usr/include/linux/uuid.h
  DTC     arch/arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dtb
  HDRINST usr/include/linux/iommufd.h
  HDRINST usr/include/linux/memfd.h
  DTC     arch/arm64/boot/dts/qcom/sc8180x-primus.dtb
  HDRINST usr/include/linux/pfkeyv2.h
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  HDRINST usr/include/linux/adb.h
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm450-motorola-ali.dtb
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/gzvm.h
  HDRINST usr/include/linux/atm_zatm.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  HDRINST usr/include/linux/devlink.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  HDRINST usr/include/linux/openat2.h
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-motorola-ocean.dtb
  HDRINST usr/include/linux/random.h
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  UPD     scripts/mod/devicetable-offsets.h
  HDRINST usr/include/linux/reiserfs_fs.h
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  HDRINST usr/include/linux/atm_tcp.h
  HDRINST usr/include/linux/gtp.h
  DTC     arch/arm64/boot/dts/qcom/sdm670-google-sargo.dtb
  HDRINST usr/include/linux/rio_mport_cdev.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dtb
  HDRINST usr/include/linux/hdlcdrv.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dtb
  HDRINST usr/include/linux/gsmmux.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c-navigation-mezzanine.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/ext4.h
  HDRINST usr/include/linux/netconf.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/radeonfb.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  MKELF   scripts/mod/elfconfig.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  HDRINST usr/include/linux/mdio.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/linux/vmcore.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  HDRINST usr/include/linux/dw100.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-samsung-starqltechn.dtb
  HDRINST usr/include/linux/omapfb.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/virtio_config.h
  HOSTCC  scripts/mod/symsearch.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/fb.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  HDRINST usr/include/linux/binfmts.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-ebbg.dtb
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/net_tstamp.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-tianma.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/qrtr.h
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  HDRINST usr/include/linux/icmpv6.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/vhost.h
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  DTC     arch/arm64/boot/dts/qcom/sdx75-idp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm4250-oneplus-billie2.dtb
  HDRINST usr/include/linux/kfd_sysfs.h
  DTC     arch/arm64/boot/dts/qcom/sm4450-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dtb
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/errqueue.h
  DTC     arch/arm64/boot/dts/qcom/sm6115p-lenovo-j606f.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/i2c.h
  DTC     arch/arm64/boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dtb
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/sysctl.h
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  HDRINST usr/include/linux/close_range.h
  DTC     arch/arm64/boot/dts/qcom/sm6375-sony-xperia-murray-pdx225.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  HDRINST usr/include/linux/serial.h
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  HDRINST usr/include/linux/netfilter_ipv6.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  HDRINST usr/include/linux/kd.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-boe.dtb
  HDRINST usr/include/linux/llc.h
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-csot.dtb
  HDRINST usr/include/linux/psample.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  HDRINST usr/include/linux/ptp_clock.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  HDRINST usr/include/linux/pfrut.h
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  HDRINST usr/include/linux/bcm933xx_hcs.h
  DTC     arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  HDRINST usr/include/linux/kvm.h
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx224.dtb
  HDRINST usr/include/linux/udp.h
  DTC     arch/arm64/boot/dts/qcom/sm8550-mtp.dtb
  HDRINST usr/include/linux/stat.h
  DTC     arch/arm64/boot/dts/qcom/sm8550-qrd.dtb
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/rfkill.h
